docker ps
CONTAINER ID   IMAGE                             COMMAND                  CREATED        STATUS                  PORTS                    NAMES
85c9ca892fd5   food-ordering-platform-frontend   "/docker-entrypoint.…"   24 hours ago   Up 24 hours             0.0.0.0:3000->80/tcp     food-ordering-frontend
677bbc6034c0   food-ordering-platform-backend    "java -jar app.jar"      24 hours ago   Up 24 hours             0.0.0.0:8080->8080/tcp   food-ordering-backend
3d278b1e652b   postgres:15-alpine                "docker-entrypoint.s…"   24 hours ago   Up 24 hours (healthy)   0.0.0.0:5432->5432/tcp   food-ordering-db

C:\Users\linux\Downloads\Online-Food-Ordering-App-System-design-step-by-step\Implementation-using-claude\setup\food-ordering-platform>docker-compose down -v
[+] Running 5/5
 ✔ Container food-ordering-frontend             Removed                                                                                                                                                       0.2s
 ✔ Container food-ordering-backend              Removed                                                                                                                                                       0.2s
 ✔ Container food-ordering-db                   Removed                                                                                                                                                       0.2s
 ✔ Volume food-ordering-platform_postgres_data  Removed                                                                                                                                                       0.1s
 ✔ Network food-ordering-platform_default       Removed                                                                                                                                                       0.1s

C:\Users\linux\Downloads\Online-Food-Ordering-App-System-design-step-by-step\Implementation-using-claude\setup\food-ordering-platform>
C:\Users\linux\Downloads\Online-Food-Ordering-App-System-design-step-by-step\Implementation-using-claude\setup\food-ordering-platform>
C:\Users\linux\Downloads\Online-Food-Ordering-App-System-design-step-by-step\Implementation-using-claude\setup\food-ordering-platform>
C:\Users\linux\Downloads\Online-Food-Ordering-App-System-design-step-by-step\Implementation-using-claude\setup\food-ordering-platform>
C:\Users\linux\Downloads\Online-Food-Ordering-App-System-design-step-by-step\Implementation-using-claude\setup\food-ordering-platform>
C:\Users\linux\Downloads\Online-Food-Ordering-App-System-design-step-by-step\Implementation-using-claude\setup\food-ordering-platform>docker ps
CONTAINER ID   IMAGE     COMMAND   CREATED   STATUS    PORTS     NAMES

C:\Users\linux\Downloads\Online-Food-Ordering-App-System-design-step-by-step\Implementation-using-claude\setup\food-ordering-platform>docker ps -a
CONTAINER ID   IMAGE     COMMAND   CREATED   STATUS    PORTS     NAMES

C:\Users\linux\Downloads\Online-Food-Ordering-App-System-design-step-by-step\Implementation-using-claude\setup\food-ordering-platform>docker images
REPOSITORY                        TAG         IMAGE ID       CREATED        SIZE
food-ordering-platform-backend    latest      3e5fabc981e6   24 hours ago   380MB
food-ordering-platform-frontend   latest      301a60af52ca   27 hours ago   62.2MB
postgres                          15-alpine   36a937f48ac7   5 weeks ago    274MB

C:\Users\linux\Downloads\Online-Food-Ordering-App-System-design-step-by-step\Implementation-using-claude\setup\food-ordering-platform>docker rmi 3e5fabc981e6 301a60af52ca 36a937f48ac7
Untagged: food-ordering-platform-backend:latest
Deleted: sha256:3e5fabc981e60d9cbdb84523d17780dc47e920a94c1cd8fc1cf7da0b6a60c88b
Untagged: food-ordering-platform-frontend:latest
Deleted: sha256:301a60af52cad0a7572b4e17a7508d981a2a316722972f2b2be569c6800ad5bd
Untagged: postgres:15-alpine
Untagged: postgres@sha256:b3968e348b48f1198cc6de6611d055dbad91cd561b7990c406c3fc28d7095b21
Deleted: sha256:36a937f48ac758aef4bb5254440933c81fc970f6dbf9f96b87542b4dda7e7b6b
Deleted: sha256:5a41bbebc705b454e8f7fbac089fb6f44888822d065ab408eca0184aabf41453
Deleted: sha256:4f7c2f7571f24f547256abafe11e6cb6d87c5c419e5314e3b3033af97fc7d267
Deleted: sha256:526427b1a7d632a63ec9b8a4ce91ea41fba557ce4bd60025fe709539d62aac73
Deleted: sha256:ba8658860f56697c06ba4753c84790d2983fc78a05a378345c5912aa5a1bfe7b
Deleted: sha256:7f32a00b099de56f91c74a4308a350c2c6df323f45a6d4797769f66d3802a32c
Deleted: sha256:52301f09a6f9848d022ac15ec673f65b683499050528d783e292f8808e05b217
Deleted: sha256:6935d0789d13e6abff7d61225d8a5d6ef997c8ef5212bd7930d64d99859fb463
Deleted: sha256:f91999bb5023182361ffc9956e113aad31396c3d49cd7f3060a48bf499ddfb51
Deleted: sha256:ef92c0afaf39e56e4f1d86062593fd369be3f0c2fd7ac1547548885d049148ea
Deleted: sha256:dc13049aaf9e5578a148163fef75c00a29eb2ee5438d26d3e34c88fb28113eda

C:\Users\linux\Downloads\Online-Food-Ordering-App-System-design-step-by-step\Implementation-using-claude\setup\food-ordering-platform>
C:\Users\linux\Downloads\Online-Food-Ordering-App-System-design-step-by-step\Implementation-using-claude\setup\food-ordering-platform>
C:\Users\linux\Downloads\Online-Food-Ordering-App-System-design-step-by-step\Implementation-using-claude\setup\food-ordering-platform>
C:\Users\linux\Downloads\Online-Food-Ordering-App-System-design-step-by-step\Implementation-using-claude\setup\food-ordering-platform>docker images
REPOSITORY   TAG       IMAGE ID   CREATED   SIZE
C:\Users\linux\Downloads\Online-Food-Ordering-App-System-design-step-by-step\Implementation-using-claude\setup\food-ordering-platform>docker-compose up -d
[+] Running 12/12
 ✔ postgres 11 layers [⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿]      0B/0B      Pulled                                                                                                                                                   34.8s
   ✔ 589002ba0eae Pull complete                                                                                                                                                                               3.2s
   ✔ 80880d84c7ee Pull complete                                                                                                                                                                               1.8s
   ✔ 52ab15f7caf3 Pull complete                                                                                                                                                                               2.7s
   ✔ 3f0f76fbbf7f Pull complete                                                                                                                                                                               9.7s
   ✔ 13b5376b3898 Pull complete                                                                                                                                                                               5.3s
   ✔ 3058f5761809 Pull complete                                                                                                                                                                              25.0s
   ✔ 89acc9a02475 Pull complete                                                                                                                                                                               7.4s
   ✔ 76724a94cd79 Pull complete                                                                                                                                                                              15.0s
   ✔ dc34e1889eb4 Pull complete                                                                                                                                                                              13.7s
   ✔ 2e54eccd7e45 Pull complete                                                                                                                                                                              15.3s
   ✔ b9ae69fca244 Pull complete                                                                                                                                                                              16.6s
[+] Building 48.8s (8/8)                                                                                                                                                                            docker:default
[+] Building 49.2s (8/8)                                                                                                                                                                            docker:default
[+] Building 65.4s (23/23) FINISHED                                                                                                                                                                 docker:default
 => [backend internal] load build definition from Dockerfile                                                                                                                                                  0.2s
 => => transferring dockerfile: 586B                                                                                                                                                                          0.1s
 => [backend internal] load metadata for docker.io/library/eclipse-temurin:17-jdk-alpine                                                                                                                      4.5s
 => [backend internal] load .dockerignore                                                                                                                                                                     0.0s
 => => transferring context: 2B                                                                                                                                                                               0.0s
 => [backend stage-1 1/3] FROM docker.io/library/eclipse-temurin:17-jdk-alpine@sha256:e2219a46b9e20e3fe8bb303dd851978bb8f9bfb3c54da19e1ea245e326f3b1f6                                                       41.7s
 => => resolve docker.io/library/eclipse-temurin:17-jdk-alpine@sha256:e2219a46b9e20e3fe8bb303dd851978bb8f9bfb3c54da19e1ea245e326f3b1f6                                                                        0.0s
 => => sha256:d49a2dee86fb12766dd648402d010ca105846a41bd58738454e53780d4bb8e97 3.80MB / 3.80MB                                                                                                                6.4s
 => => sha256:cc77cdbd7bc1e2f452d8429402632b993034ee6bfccffc10cc8a951d8f9bf6b4 21.12MB / 21.12MB                                                                                                              8.8s
 => => sha256:db795874e1acc8dcd7dfaa11e545c47a36bd9db774d51cecf4ab0273da86053a 143.99MB / 143.99MB                                                                                                           36.1s
 => => sha256:e2219a46b9e20e3fe8bb303dd851978bb8f9bfb3c54da19e1ea245e326f3b1f6 1.38kB / 1.38kB                                                                                                                0.0s
 => => sha256:9acc785f69195f092e7b0a2226168061e7edcfbc6ec5ecff46d1f6f821f7bb03 1.95kB / 1.95kB                                                                                                                0.0s
 => => sha256:d31e49df7bb010155388aacfd218a1c414801daed21a92a3aa8516e77cb4b04f 4.23kB / 4.23kB                                                                                                                0.0s
 => => extracting sha256:d49a2dee86fb12766dd648402d010ca105846a41bd58738454e53780d4bb8e97                                                                                                                     0.2s
 => => sha256:ee4cba3796c63f930fa19b62040f34d6b16b4f7dd6a95896d3e6da8c177eabd7 129B / 129B                                                                                                                    7.3s
 => => sha256:357173fc29013c94bdde74c736de14f4dfaf05e42614f5d5346add87083f20f3 2.28kB / 2.28kB                                                                                                                8.1s
 => => extracting sha256:cc77cdbd7bc1e2f452d8429402632b993034ee6bfccffc10cc8a951d8f9bf6b4                                                                                                                     0.9s
 => => extracting sha256:db795874e1acc8dcd7dfaa11e545c47a36bd9db774d51cecf4ab0273da86053a                                                                                                                     3.7s
 => => extracting sha256:ee4cba3796c63f930fa19b62040f34d6b16b4f7dd6a95896d3e6da8c177eabd7                                                                                                                     0.0s
 => => extracting sha256:357173fc29013c94bdde74c736de14f4dfaf05e42614f5d5346add87083f20f3                                                                                                                     0.0s
 => [backend internal] load build context                                                                                                                                                                     3.1s
 => => transferring context: 46.81MB                                                                                                                                                                          3.0s
 => [backend stage-1 2/3] WORKDIR /app                                                                                                                                                                        0.8s
 => [backend stage-1 3/3] COPY target/*.jar app.jar                                                                                                                                                           0.8s
 => [backend] exporting to image                                                                                                                                                                              0.5s
 => => exporting layers                                                                                                                                                                                       0.4s
 => => writing image sha256:47e84975766d172d0a391d79e8083715169f17e5ccd0941cbd7bb4888591397e                                                                                                                  0.0s
 => => naming to docker.io/library/food-ordering-platform-backend                                                                                                                                             0.0s
 => [frontend internal] load build definition from Dockerfile                                                                                                                                                 0.1s
 => => transferring dockerfile: 565B                                                                                                                                                                          0.0s
 => [frontend internal] load metadata for docker.io/library/nginx:alpine                                                                                                                                      4.6s
 => [frontend internal] load metadata for docker.io/library/node:18-alpine                                                                                                                                    3.0s
 => [frontend internal] load .dockerignore                                                                                                                                                                    0.0s
 => => transferring context: 2B                                                                                                                                                                               0.0s
 => [frontend build 1/6] FROM docker.io/library/node:18-alpine@sha256:8d6421d663b4c28fd3ebc498332f249011d118945588d0a35cb9bc4b8ca09d9e                                                                        0.0s
 => [frontend internal] load build context                                                                                                                                                                    3.1s
 => => transferring context: 972.06kB                                                                                                                                                                         3.0s
 => [frontend stage-1 1/3] FROM docker.io/library/nginx:alpine@sha256:7d7a15b8a280c661051955f14c2b91fed3e23724ddba18d2f53e8b44e74ab37a                                                                       10.3s
 => => resolve docker.io/library/nginx:alpine@sha256:7d7a15b8a280c661051955f14c2b91fed3e23724ddba18d2f53e8b44e74ab37a                                                                                         0.1s
 => => sha256:7d7a15b8a280c661051955f14c2b91fed3e23724ddba18d2f53e8b44e74ab37a 10.33kB / 10.33kB                                                                                                              0.0s
 => => sha256:a60ab79b8d1cbc6c0860ca9829908c5e7e83ed887034e778fc7adf0b1bfe5e47 2.50kB / 2.50kB                                                                                                                0.0s
 => => sha256:9331cd6029cbf318c5576c03d779488ecadd7dd7425d199cbfd0906a6235ffce 1.86MB / 1.86MB                                                                                                                1.5s
 => => sha256:211bae00ea5606b36896883a2b8f10e9622638d7d5b3a33da6af615d868e4402 628B / 628B                                                                                                                    1.7s
 => => sha256:2a855eac5070cae618138dbc004d0324511caafb6703d0168509f4547cc97aaa 11.66kB / 11.66kB                                                                                                              0.0s
